uid,tgid,tid,%usr,%system,%guest,%wait,%cpu,cpu,command,process
0,-,2538,0.0,0.0,0.00,0.00,0.0%,0,show_me_money,birnn
0,-,921,0.01,0.28,0.00,0.00,0.29%,0,echw,birnn
0,-,922,0.4,0.65,0.00,0.00,1.05%,0,esn,birnn
0,-,923,0.37,0.64,0.00,0.00,1.01%,0,elm,birnn
0,-,927,0.02,0.01,0.00,0.00,0.03%,0,show_me_money,birnn
0,-,935,0.0,0.0,0.00,0.00,0.0%,0,lsm,birnn
0,-,936,0.0,0.0,0.00,0.00,0.0%,0,lsm,birnn
0,-,1898,0.0,0.0,0.00,0.00,0.0%,0,proc_,bm
0,-,2760,0.0,0.0,0.00,0.00,0.01%,0,proc_,bm
0,-,764,0.02,0.0,0.00,0.00,0.02%,0,show_me_money,bm
0,-,765,0.0,0.0,0.00,0.00,0.0%,0,glog,bm
0,-,766,0.19,0.86,0.00,0.00,1.05%,0,cnn-1,bm
0,-,767,0.01,0.01,0.00,0.00,0.02%,0,bm,bm
0,-,768,0.02,0.03,0.00,0.00,0.05%,0,bm,bm
0,-,769,0.01,0.0,0.00,0.00,0.01%,0,bm,bm
0,-,771,0.02,0.01,0.00,0.00,0.03%,0,bm,bm
0,-,772,0.01,0.02,0.00,0.00,0.03%,0,bm,bm
0,-,773,0.14,0.02,0.00,0.00,0.16%,0,bm,bm
0,-,830,0.02,0.01,0.00,0.00,0.03%,0,show_me_money,bm
0,-,693,0.19,0.04,0.00,0.00,0.23%,0,cnn,cnn
0,-,694,0.24,0.47,0.00,0.00,0.71%,0,cnn,cnn
0,-,705,0.61,0.46,0.00,0.00,1.07%,0,cnn,cnn
0,-,706,0.38,0.3,0.00,0.00,0.69%,0,cnn,cnn
0,-,707,0.93,1.11,0.00,0.00,2.04%,0,cnn,cnn
0,-,708,0.69,0.38,0.00,0.00,1.07%,0,cnn,cnn
0,-,856,0.42,0.1,0.00,0.00,0.53%,0,cnn,cnn
0,-,845,0.0,0.08,0.00,0.00,0.09%,0,echw,dae
0,-,848,0.0,0.0,0.00,0.00,0.0%,0,glog,dae
0,-,849,1.63,0.77,0.00,0.00,2.4%,0,cnn-1,dae
0,-,7239,0.0,0.02,0.00,0.00,0.02%,0,ntm,dbn
0,-,867,0.0,0.14,0.00,0.00,0.15%,0,chk,dbn
0,-,868,0.0,0.0,0.00,0.00,0.0%,0,deto_h,dbn
0,-,871,0.01,0.0,0.00,0.00,0.02%,0,show_me_money,dbn
0,-,883,0.44,0.16,0.00,0.00,0.59%,0,dn,dbn
0,-,888,0.0,0.04,0.00,0.00,0.04%,0,dcign,dbn
0,-,890,0.0,0.0,0.00,0.00,0.0%,0,gan,dbn
0,-,892,2.36,0.17,0.00,0.00,2.52%,0,aac_encode,dbn
0,-,893,1.0,0.22,0.00,0.00,1.22%,0,pcm,dbn
0,-,894,0.0,0.0,0.00,0.00,0.0%,0,glog,dbn
0,-,895,1.55,0.91,0.00,0.00,2.46%,0,cnn-1,dbn
0,-,896,0.01,0.01,0.00,0.00,0.02%,0,lstm,dbn
0,-,897,0.12,0.05,0.00,0.00,0.17%,0,gru,dbn
0,-,898,0.0,0.0,0.00,0.00,0.0%,0,ae,dbn
0,-,899,0.01,0.0,0.00,0.00,0.01%,0,timer_svc,dbn
0,-,903,0.0,0.0,0.00,0.00,0.0%,0,dbn,dbn
0,-,904,0.0,0.02,0.00,0.00,0.02%,0,dbn,dbn
0,-,905,0.0,0.0,0.00,0.00,0.0%,0,dbn,dbn
0,-,906,0.0,0.02,0.00,0.00,0.02%,0,dbn,dbn
0,-,908,0.01,0.03,0.00,0.00,0.04%,0,dbn,dbn
0,-,915,0.03,0.01,0.00,0.00,0.05%,0,show_me_money,dbn
0,-,7,0.0,0.09,0.00,0.00,0.09%,0,ksoftirqd/0,ksoftirqd/0
0,-,30,0.0,0.26,0.00,0.00,0.26%,0,kworker/0:1,kworker/0:1
0,-,358,0.0,0.01,0.00,0.00,0.01%,0,kworker/0:1H,kworker/0:1H
0,-,11,0.0,0.0,0.00,0.00,0.0%,0,migration/0,migration/0
0,-,1037,0.01,0.01,0.00,0.00,0.02%,0,show_me_money,rbm
0,-,1048,0.01,0.01,0.00,0.00,0.02%,0,show_me_money,rbm
0,-,789,0.01,0.01,0.00,0.00,0.02%,0,ae,rbm
0,-,790,0.0,0.0,0.00,0.00,0.0%,0,glog,rbm
0,-,791,0.19,0.86,0.00,0.00,1.05%,0,cnn-1,rbm
0,-,792,0.01,0.01,0.00,0.00,0.02%,0,rbm,rbm
0,-,793,0.01,0.02,0.00,0.00,0.03%,0,rbm,rbm
0,-,794,0.01,0.01,0.00,0.00,0.02%,0,rbm,rbm
0,-,796,0.01,0.0,0.00,0.00,0.01%,0,rbm,rbm
0,-,797,0.01,0.01,0.00,0.00,0.02%,0,rbm,rbm
0,-,801,0.02,0.39,0.00,0.00,0.41%,0,sae,rbm
0,-,802,0.01,0.01,0.00,0.00,0.01%,0,saeh,rbm
0,-,732,0.27,0.09,0.00,0.00,0.36%,0,fast-rnn,rnn
0,-,734,0.0,0.0,0.00,0.00,0.01%,0,ffnn,rnn
0,-,735,0.19,0.01,0.00,0.00,0.2%,0,rbf,rnn
0,-,736,0.02,0.0,0.00,0.00,0.02%,0,hn,rnn
0,-,761,2.19,0.12,0.00,0.00,2.3%,0,rnn,rnn
0,-,806,0.01,0.02,0.00,0.00,0.03%,0,rbf,rnn
0,-,807,0.02,0.03,0.00,0.00,0.05%,0,rbf,rnn
0,-,808,0.01,0.0,0.00,0.00,0.01%,0,rbf,rnn
0,-,810,0.02,0.01,0.00,0.00,0.02%,0,rbf,rnn
0,-,811,0.01,0.02,0.00,0.00,0.03%,0,rbf,rnn
0,-,4405,0.01,0.0,0.00,0.00,0.01%,0,svm,svm
0,-,4407,0.0,0.0,0.00,0.00,0.0%,0,svm,svm
0,-,4410,0.0,0.0,0.00,0.00,0.0%,0,svm,svm
0,-,4413,0.24,0.21,0.00,0.00,0.45%,0,upload_info,svm
0,-,4414,0.0,0.0,0.00,0.00,0.0%,0,kohonen,svm
0,-,4417,0.02,0.01,0.00,0.00,0.03%,0,show_me_money,svm
0,-,4419,0.01,0.0,0.00,0.00,0.01%,0,lsm,svm
0,-,4420,2.16,0.25,0.00,0.00,2.41%,0,lsm,svm
0,-,4424,0.01,0.0,0.00,0.00,0.01%,0,show_me_money,svm
0,-,829,0.0,0.0,0.00,0.00,0.01%,0,vae,vae
0,-,833,0.0,0.0,0.00,0.00,0.0%,0,show_me_money,vae
0,-,945,0.01,0.01,0.00,0.00,0.02%,0,show_me_money,vae
0,-,15,0.0,0.0,0.00,0.00,0.0%,1,ksoftirqd/1,ksoftirqd/1
0,-,31,0.0,0.01,0.00,0.00,0.01%,1,kworker/1:1,kworker/1:1
0,-,14,0.0,0.01,0.00,0.00,0.01%,1,migration/1,migration/1
0,-,737,6.42,0.16,0.00,0.00,6.58%,1,mc,rnn
0,-,749,42.04,0.12,0.00,0.00,42.15%,1,rnn,rnn
0,-,750,2.39,0.03,0.00,0.00,2.42%,1,rnn,rnn
0,-,751,0.37,0.01,0.00,0.00,0.38%,1,rnn,rnn
0,-,20,0.0,0.0,0.00,0.00,0.01%,2,ksoftirqd/2,ksoftirqd/2
0,-,269,0.0,0.01,0.00,0.00,0.01%,2,kworker/2:1H,kworker/2:1H
0,-,112,0.0,0.07,0.00,0.00,0.07%,2,kworker/2:2,kworker/2:2
0,-,1,0.0,0.0,0.00,0.00,0.0%,2,linuxrc,linuxrc
0,-,19,0.0,0.0,0.00,0.00,0.0%,2,migration/2,migration/2
0,-,752,0.84,0.16,0.00,0.00,1.0%,2,rnn,rnn
0,-,753,0.12,0.32,0.00,0.00,0.44%,2,rnn,rnn
0,-,754,0.99,0.06,0.00,0.00,1.05%,2,rnn,rnn
0,-,760,22.01,0.25,0.00,0.00,22.26%,2,rnn,rnn
0,-,805,0.27,0.11,0.00,0.00,0.38%,2,rnn,rnn
0,-,25,0.0,0.0,0.00,0.00,0.0%,3,ksoftirqd/3,ksoftirqd/3
0,-,118,0.0,0.0,0.00,0.00,0.0%,3,kworker/3:1H,kworker/3:1H
0,-,932,0.0,0.01,0.00,0.00,0.01%,3,kworker/3:2,kworker/3:2
0,-,24,0.0,0.0,0.00,0.00,0.0%,3,migration/3,migration/3
0,-,738,2.46,0.34,0.00,0.00,2.8%,3,fast-rnn,rnn
0,-,739,7.79,0.2,0.00,0.00,8.0%,3,fast-rnn,rnn
0,-,740,3.52,0.13,0.00,0.00,3.66%,3,fast-rnn,rnn
0,-,741,0.17,0.05,0.00,0.00,0.22%,3,fast-rnn,rnn
0,-,742,0.14,0.04,0.00,0.00,0.17%,3,fast-rnn,rnn
0,-,743,8.48,0.24,0.00,0.00,8.72%,3,fast-rnn,rnn
0,-,744,10.18,0.34,0.00,0.00,10.52%,3,fast-rnn,rnn
0,-,745,9.13,0.3,0.00,0.00,9.43%,3,fast-rnn,rnn
0,-,746,7.84,0.94,0.00,0.00,8.78%,3,fast-rnn,rnn
0,-,747,3.27,0.19,0.00,0.00,3.47%,3,fast-rnn,rnn
0,-,748,0.09,0.05,0.00,0.00,0.14%,3,fast-rnn,rnn
0,-,630,0.0,0.01,0.00,0.00,0.01%,"0,2,3",Meg-acm.sh,Meg-acm.sh
0,-,476,0.0,0.0,0.00,0.00,0.0%,"0,2",gmain,NetworkManager
0,-,329,0.0,0.27,0.00,0.00,0.27%,"0,1,2,3",bopt,bopt
0,-,691,0.01,0.06,0.00,0.00,0.07%,"0,1,2,3",cnn,cnn
0,-,692,0.04,0.04,0.00,0.00,0.08%,"0,1,2,3",glog,cnn
0,-,857,0.17,0.89,0.00,0.00,1.05%,"0,1,2,3",cnn-1,cnn
0,-,859,0.01,0.01,0.00,0.00,0.01%,"0,1,2,3",cnn,cnn
0,-,860,0.01,0.01,0.00,0.00,0.02%,"0,1,2,3",cnn,cnn
0,-,861,0.01,0.0,0.00,0.00,0.01%,"0,1,2,3",cnn,cnn
0,-,863,0.01,0.0,0.00,0.00,0.01%,"0,2,3",cnn,cnn
0,-,864,0.01,0.01,0.00,0.00,0.02%,"0,1,2,3",cnn,cnn
0,-,865,0.01,0.0,0.00,0.00,0.01%,"0,2",cnn,cnn
0,-,465,0.0,0.03,0.00,0.00,0.03%,"0,2,3",jbd2/mmcblk0p10,jbd2/mmcblk0p10
0,-,78,0.0,0.23,0.00,0.00,0.23%,"0,1,2,3",kswapd0,kswapd0
0,-,5,0.0,0.1,0.00,0.00,0.1%,"0,1,2,3",kworker/u8:0,kworker/u8:0
0,-,5863,0.0,0.03,0.00,0.00,0.03%,"0,1,2,3",kworker/u8:1,kworker/u8:1
0,-,7395,0.0,0.02,0.00,0.00,0.02%,"0,1,2,3",kworker/u8:2,kworker/u8:2
0,-,950,0.0,0.13,0.00,0.00,0.13%,"0,1,2,3",kworker/u8:3,kworker/u8:3
0,-,114,0.0,0.16,0.00,0.00,0.16%,"0,1,2,3",mmcqd/0,mmcqd/0
0,-,121,0.0,0.13,0.00,0.00,0.13%,"0,1,2,3",mmcqd/1,mmcqd/1
0,-,2371,0.6,1.19,0.00,0.00,1.79%,"0,1,2,3",pidstat,pidstat
0,-,8,0.0,0.23,0.00,0.00,0.23%,"0,1,2,3",rcu_preempt,rcu_preempt
0,-,9,0.0,0.05,0.00,0.00,0.05%,"0,1,2,3",rcu_sched,rcu_sched
0,-,615,0.02,0.05,0.00,0.00,0.07%,"0,1,2,3",resnet50,resnet50
0,-,701,2.58,2.39,0.00,0.00,4.97%,"0,1,2,3",resnet50-1,resnet50
0,-,719,0.0,0.01,0.00,0.00,0.01%,"0,1,2,3",rnn,rnn
0,-,731,0.61,1.38,0.00,0.00,1.99%,"0,1,2,3",glog,rnn
0,-,733,10.68,1.14,0.00,0.00,11.82%,"0,1,2,3",cnn-1,rnn
0,-,684,0.0,0.01,0.00,0.00,0.01%,"0,1,2,3",rss,rss
0,-,687,0.0,0.0,0.00,0.00,0.0%,"0,2,3",rss,rss
0,-,688,0.0,0.0,0.00,0.00,0.0%,"0,2",rss,rss
0,-,1759,0.01,0.03,0.00,0.00,0.04%,"0,1,2",sshd,sshd
0,-,636,0.06,0.15,0.00,0.00,0.21%,"0,1,2,3",statusd,statusd
0,-,638,0.0,0.03,0.00,0.00,0.03%,"0,1,2,3",statusd,statusd
0,-,700,0.0,0.01,0.00,0.00,0.01%,"0,2",vin_update_sht_,vin_update_sht_
